song_id,song_name,artist_name,date_posted,tag,like_count,play_count,repost_count,comment_count,song_art_url,song_data_url,background_light,background_dark
Song_00087,bad guy,Billie Eilish,01/01/2019,# Pop,null,null,null,null,https://i1.sndcdn.com/artworks-000512905044-7r5f4k-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/Straightjacket.mp3,"[ 60, 93, 165 ]","[ 72, 64, 49 ]"
Song_00088,A Decade Under The Influence,Taking Back Sunday,08/09/2005,# Punk,null,null,null,null,https://i1.sndcdn.com/artworks-Ct5bh2m9jCsB-0-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/Superstar+(feat.+Krewella).mp3,"[ 194, 134, 83 ]","[ 60, 66, 72 ]"
Song_00089,Sweetness,Jimmy Eat World,03/19/2014,# Punk,null,null,null,null,https://i1.sndcdn.com/artworks-NtGjrL2sXeya-0-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/Take+Me+Apart+(feat.+Remmi).mp3,"[ 167, 83, 75 ]","[ 92, 60, 48 ]"
Song_00090,Atrophy,The Red Jumpsuit Apparatus,01/22/2018,# Punk,null,null,null,null,https://i1.sndcdn.com/artworks-hXbFJPcJfZa1-0-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/Talk+Is+Overrated+(feat.+Blackbear).mp3,"[ 194, 156, 121 ]","[ 103, 57, 62 ]"
Song_00091,Ready To Fall,Rise Against,05/23/2016,# Punk,null,null,null,null,https://i1.sndcdn.com/artworks-vLF0GRkcCWky-0-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/The+Thrill.mp3,"[ 204, 119, 50 ]","[ 83, 68, 51 ]"
Song_00092,Memory,Sugarcult,09/25/2017,# Punk,null,null,null,null,https://i1.sndcdn.com/avatars-000009619835-m8wwvy-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/Thief.mp3,"[ 127.5, 127.5, 127.5 ]","[ 76, 92, 44 ]"
Song_00093,Blindfolds Aside,Protest The Hero,08/09/2017,# Punk,null,null,null,null,https://i1.sndcdn.com/artworks-LCOe8qoZuEeL-0-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/Things+(Taylor+Wise+Remix).mp3,"[ 192, 162, 93 ]","[ 43, 56, 80 ]"
Song_00094,The Taste of Ink,The Used,11/11/2019,# Punk,null,null,null,null,https://i1.sndcdn.com/artworks-CJ51kqasienI-0-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/Together+We_re+Screwed+(feat.+Nevve).mp3,"[ 127.5, 127.5, 127.5 ]","[ 46, 41, 76 ]"
Song_00095,Deadbolt,Thrice,01/01/2019,# Punk,null,null,null,null,https://i1.sndcdn.com/artworks-ge5mLkrregJR-0-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/Troubled+(feat.+Debs+Daughter).mp3,"[ 236, 151, 18 ]","[ 72, 45, 95 ]"
Song_00096,Last Saturday,Broadway,12/12/2017,# Punk,null,null,null,null,https://i1.sndcdn.com/artworks-bfl7RT9iGQcS-0-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/Until+You+Were+Gone+(feat.+Emily+Warren)+[Justin+Caruso+Remix].mp3,"[ 68, 141, 143 ]","[ 76, 36, 44 ]"
Song_00097,A Speculative Fiction,Propagandhi,10/30/2016,# Punk,null,null,null,null,https://i1.sndcdn.com/artworks-000069066140-4h0ug6-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/Wild+For+The+Night+(feat.+Skrillex+_+Birdy+Nam+Nam).mp3,"[ 228, 148, 40 ]","[ 68, 68, 68 ]"
Song_00098,Question The Answer,Strike Anywhere,01/22/2018,# Punk,null,null,null,null,https://i1.sndcdn.com/artworks-KoUlAeThdG5k-0-t500x500.png,https://5cloudaudio.s3-us-west-1.amazonaws.com/Wild+Kind+(feat.+Varpu).mp3,"[ 176, 125, 84 ]","[ 88, 45, 68 ]"
Song_00099,Calling All Cars,Senses Fail,08/09/2017,# Punk,null,null,null,null,https://i1.sndcdn.com/artworks-jUKqcFwjfn4x-0-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/With+You+(feat.+Quinn+XCII).mp3,"[ 228, 69, 60 ]","[ 84, 68, 60 ]"
Song_00100,Understanding in a Car Crash,Thursday,08/09/2005,# Punk,null,null,null,null,https://i1.sndcdn.com/artworks-bszxD0O8hhUH-0-t500x500.jpg,https://5cloudaudio.s3-us-west-1.amazonaws.com/Working+For+It.mp3+/Assets/01+Carry+On+Wayward+Son.m4a,"[ 178.5, 76.5, 127.5","[ 72, 72, 72"
